PF,PA,Team Name,Conference,Matched Team Name,SOR,Conf Wins,Conf Losses,Overall Wins,Overall Losses,AP Wins,AP Losses,Point Differential,Win Percentage,Conference Rank
338,256,LIB,ConUSA,Liberty Flames,80,5,3,8,3,0,0,82,0.7272727272727273,10.0
233,246,LT,ConUSA,Louisiana Tech Bulldogs,120,3,4,4,7,0,0,-13,0.3636363636363636,10.0
193,376,MTSU,ConUSA,Middle Tennessee Blue Raiders,125,2,5,3,8,0,1,-183,0.2727272727272727,10.0
192,353,UTEP,ConUSA,UTEP Miners,130,2,5,2,9,0,1,-161,0.1818181818181818,10.0
198,341,KENN,ConUSA,Kennesaw State Owls,133,2,5,2,9,0,0,-143,0.1818181818181818,10.0
281,285,FIU,ConUSA,Florida International Panthers,129,2,5,3,8,0,0,-4,0.2727272727272727,10.0
224,393,NMSU,ConUSA,New Mexico State Aggies,123,2,5,3,8,0,1,-169,0.2727272727272727,10.0
429,128,ND,FBSind,Notre Dame Fighting Irish,8,0,0,10,1,4,0,301,0.9090909090909092,11.0
341,244,CONN,FBSind,UConn Huskies,77,0,0,7,4,0,0,97,0.6363636363636364,11.0
228,379,MASS,FBSind,Massachusetts Minutemen,128,0,0,2,9,0,2,-151,0.1818181818181818,11.0
291,208,M-OH,MAC,Miami (OH) RedHawks,68,7,1,8,4,0,1,83,0.6666666666666666,9.0
342,224,OHIO,MAC,Ohio Bobcats,55,7,1,9,3,0,0,118,0.75,9.0
349,336,BUFF,MAC,Buffalo Bulls,75,6,2,8,4,1,1,13,0.6666666666666666,9.0
321,243,BGSU,MAC,Bowling Green Falcons,83,6,2,7,5,0,2,78,0.5833333333333334,9.0
327,359,WMU,MAC,Western Michigan Broncos,104,4,3,5,6,0,1,-32,0.4545454545454545,9.0
320,256,TOL,MAC,Toledo Rockets,94,4,4,7,5,0,0,64,0.5833333333333334,9.0
267,205,NIU,MAC,Northern Illinois Huskies,90,3,4,6,5,1,0,62,0.5454545454545454,9.0
245,384,AKR,MAC,Akron Zips,112,3,5,4,8,0,1,-139,0.3333333333333333,9.0
293,309,EMU,MAC,Eastern Michigan Eagles,109,2,5,5,6,0,0,-16,0.4545454545454545,9.0
255,332,CMU,MAC,Central Michigan Chippewas,118,2,5,4,7,0,0,-77,0.3636363636363636,9.0
304,481,BALL,MAC,Ball State Cardinals,124,2,6,3,9,0,1,-177,0.25,9.0
167,529,KENT,MAC,Kent State Golden Flashes,134,0,8,0,12,0,2,-362,0.0,9.0
487,278,BOIS,MWC,Boise State Broncos,11,7,0,11,1,0,1,209,0.9166666666666666,8.0
300,292,CSU,MWC,Colorado State Rams,64,6,1,8,4,0,1,8,0.6666666666666666,8.0
426,250,UNLV,MWC,UNLV Rebels,29,5,1,9,2,0,1,176,0.8181818181818182,8.0
306,275,FRES,MWC,Fresno State Bulldogs,91,4,3,6,5,0,1,31,0.5454545454545454,8.0
372,418,UNM,MWC,New Mexico Lobos,105,3,3,5,6,1,1,-46,0.4545454545454545,8.0
330,317,SJSU,MWC,San José State Spartans,85,3,4,7,5,0,2,13,0.5833333333333334,8.0
383,453,USU,MWC,Utah State Aggies,113,3,4,4,8,0,4,-70,0.3333333333333333,8.0
236,324,SDSU,MWC,San Diego State Aztecs,121,2,4,3,8,0,1,-88,0.2727272727272727,8.0
196,259,AFA,MWC,Air Force Falcons,111,2,4,4,7,0,1,-63,0.3636363636363636,8.0
230,282,HAW,MWC,Hawai'i Rainbow Warriors,108,2,4,4,7,0,1,-52,0.3636363636363636,8.0
217,326,WYO,MWC,Wyoming Cowboys,127,2,5,2,9,0,1,-109,0.1818181818181818,8.0
286,336,NEV,MWC,Nevada Wolf Pack,122,0,6,3,9,0,1,-50,0.25,8.0
291,359,ORST,PAC12,Oregon State Beavers,102,1,0,5,7,1,2,-68,0.4166666666666667,5.0
427,322,WSU,PAC12,Washington State Cougars,50,0,1,8,3,0,1,105,0.7272727272727273,5.0
401,133,TEX,SEC,Texas Longhorns,5,6,1,10,1,3,1,268,0.9090909090909092,1.0
409,246,UGA,SEC,Georgia Bulldogs,2,6,2,10,2,3,2,163,0.8333333333333334,1.0
411,144,TENN,SEC,Tennessee Volunteers,10,5,2,9,2,3,1,267,0.8181818181818182,1.0
357,237,TA&M,SEC,Texas A&M Aggies,16,5,2,8,3,2,1,120,0.7272727272727273,1.0
450,167,MISS,SEC,Ole Miss Rebels,17,5,3,9,3,1,1,283,0.75,1.0
362,200,SC,SEC,South Carolina Gamecocks,14,5,3,8,3,3,3,162,0.7272727272727273,1.0
398,193,ALA,SEC,Alabama Crimson Tide,13,4,3,8,3,3,1,205,0.7272727272727273,1.0
321,220,MIZ,SEC,Missouri Tigers,21,4,3,8,3,1,3,101,0.7272727272727273,1.0
315,268,LSU,SEC,LSU Tigers,20,4,3,7,4,1,3,47,0.6363636363636364,1.0
304,281,FLA,SEC,Florida Gators,26,4,4,6,5,2,4,23,0.5454545454545454,1.0
342,271,ARK,SEC,Arkansas Razorbacks,39,3,4,6,5,1,5,71,0.5454545454545454,1.0
297,241,VAN,SEC,Vanderbilt Commodores,33,3,4,6,5,1,2,56,0.5454545454545454,1.0
275,222,OU,SEC,Oklahoma Sooners,27,2,5,6,5,1,3,53,0.5454545454545454,1.0
319,228,AUB,SEC,Auburn Tigers,69,2,5,5,6,1,3,91,0.4545454545454545,1.0
233,224,UK,SEC,Kentucky Wildcats,61,1,7,4,7,1,3,9,0.3636363636363636,1.0
310,409,MSST,SEC,Mississippi State Bulldogs,107,0,8,2,10,0,5,-99,0.1666666666666666,1.0
348,264,MRSH,SBC,Marshall Thundering Herd,46,6,1,8,3,0,1,84,0.7272727272727273,7.0
309,308,GASO,SBC,Georgia Southern Eagles,52,5,2,7,4,0,1,1,0.6363636363636364,7.0
373,214,JMU,SBC,James Madison Dukes,62,4,3,8,3,0,0,159,0.7272727272727273,7.0
273,333,APP,SBC,App State Mountaineers,78,3,4,5,5,0,1,-60,0.5,7.0
296,304,ODU,SBC,Old Dominion Monarchs,103,3,4,4,7,0,0,-8,0.3636363636363636,7.0
310,340,CCU,SBC,Coastal Carolina Chanticleers,101,2,5,5,6,0,0,-30,0.4545454545454545,7.0
259,358,GAST,SBC,Georgia State Panthers,110,1,6,3,8,0,0,-99,0.2727272727272727,7.0
390,250,UL,SBC,Louisiana Ragin' Cajuns,37,6,1,9,2,0,0,140,0.8181818181818182,7.0
266,347,ARST,SBC,Arkansas State Red Wolves,60,5,2,7,4,0,2,-81,0.6363636363636364,7.0
445,291,TXST,SBC,Texas State Bobcats,89,5,3,7,5,0,0,154,0.5833333333333334,7.0
417,304,USA,SBC,South Alabama Jaguars,97,5,3,6,6,0,1,113,0.5,7.0
229,308,ULM,SBC,UL Monroe Warhawks,88,3,4,5,6,0,1,-79,0.4545454545454545,7.0
260,321,TROY,SBC,Troy Trojans,116,2,5,3,8,0,0,-61,0.2727272727272727,7.0
163,401,USM,SBC,Southern Miss Golden Eagles,131,0,7,1,10,0,0,-238,0.0909090909090909,7.0
