Team Name,Conference,Team Score
San Diego State Aztecs,MWC,-73.39016393442623
Tulsa Golden Hurricane,AAC,-73.76031746031747
Temple Owls,AAC,-76.57180783817952
Akron Zips,MAC,-78.81263482280431
Ball State Cardinals,MAC,-79.81969696969698
New Mexico State Aggies,ConUSA,-83.49677419354839
Middle Tennessee Blue Raiders,ConUSA,-84.9
Florida Atlantic Owls,AAC,-87.52121212121213
Wyoming Cowboys,MWC,-90.00629921259844
Purdue Boilermakers,Big 10,-90.31316526610644
UTEP Miners,ConUSA,-99.71538461538462
Kennesaw State Owls,ConUSA,-101.92406015037594
Southern Miss Golden Eagles,SBC,-119.57216676453316
Kent State Golden Flashes,MAC,-140.31777476255087
